"1","    0.062"
"1","  -32.430"
"1","    0.000"
"1","
"
"1","    item46|t2     "
"1","   -1.098"
"1","    0.035"
"1","  -31.265"
"1","    0.000"
"1","
"
"1","    item46|t3     "
"1","    0.238"
"1","    0.028"
"1","    8.398"
"1","    0.000"
"1","
"
"1","    item47|t1     "
"1","   -2.024"
"1","    0.063"
"1","  -32.111"
"1","    0.000"
"1","
"
"1","    item47|t2     "
"1","   -1.165"
"1","    0.036"
"1","  -32.210"
"1","    0.000"
"1","
"
"1","    item47|t3     "
"1","    0.180"
"1","    0.028"
"1","    6.390"
"1","    0.000"
"1","
"
"1","    item55|t1     "
"1","   -2.170"
"1","    0.072"
"1","  -30.229"
"1","    0.000"
"1","
"
"1","    item55|t2     "
"1","   -1.175"
"1","    0.036"
"1","  -32.339"
"1","    0.000"
"1","
"
"1","    item55|t3     "
"1","    0.215"
"1","    0.028"
"1","    7.595"
"1","    0.000"
"1","
"
"1","    item57|t1     "
"1","   -2.108"
"1","    0.068"
"1","  -31.068"
"1","    0.000"
"1","
"
"1","    item57|t2     "
"1","   -1.138"
"1","    0.036"
"1","  -31.847"
"1","    0.000"
"1","
"
"1","    item57|t3     "
"1","    0.189"
"1","    0.028"
"1","    6.703"
"1","    0.000"
"1","
"
"1","    item58|t1     "
"1","   -2.097"
"1","    0.067"
"1","  -31.217"
"1","    0.000"
"1","
"
"1","    item58|t2     "
"1","   -1.177"
"1","    0.036"
"1","  -32.371"
"1","    0.000"
"1","
"
"1","    item58|t3     "
"1","    0.188"
"1","    0.028"
"1","    6.658"
"1","    0.000"
"1","
"
"1","    item59|t1     "
"1","   -2.132"
"1","    0.069"
"1","  -30.753"
"1","    0.000"
"1","
"
"1","    item59|t2     "
"1","   -1.216"
"1","    0.037"
"1","  -32.836"
"1","    0.000"
"1","
"
"1","    item59|t3     "
"1","    0.133"
"1","    0.028"
"1","    4.738"
"1","    0.000"
"1","
"
"1","    item61|t1     "
"1","   -1.440"
"1","    0.042"
"1","  -34.590"
"1","    0.000"
"1","
"
"1","    item61|t2     "
"1","   -0.705"
"1","    0.031"
"1","  -22.944"
"1","    0.000"
"1","
"
"1","    item61|t3     "
"1","    0.324"
"1","    0.029"
"1","   11.337"
"1","    0.000"
"1","
"
"1","    item62|t1     "
"1","   -2.097"
"1","    0.067"
"1","  -31.217"
"1","    0.000"
"1","
"
"1","    item62|t2     "
"1","   -1.379"
"1","    0.040"
"1","  -34.273"
"1","    0.000"
"1","
"
"1","    item62|t3     "
"1","   -0.015"
"1","    0.028"
"1","   -0.537"
"1","    0.592"
"1","
"
"1","    item63|t1     "
"1","   -1.903"
"1","    0.057"
"1","  -33.346"
"1","    0.000"
"1","
"
"1","    item63|t2     "
"1","   -1.076"
"1","    0.035"
"1","  -30.912"
"1","    0.000"
"1","
"
"1","    item63|t3     "
"1","    0.220"
"1","    0.028"
"1","    7.774"
"1","    0.000"
"1","
"
"1","    item1|t1      "
"1","   -1.845"
"1","    0.055"
"1","  -33.824"
"1","    0.000"
"1","
"
"1","    item1|t2      "
"1","   -0.999"
"1","    0.034"
"1","  -29.585"
"1","    0.000"
"1","
"
"1","    item1|t3      "
"1","    0.291"
"1","    0.028"
"1","   10.224"
"1","    0.000"
"1","
"
"1","    item2|t1      "
"1","   -1.812"
"1","    0.053"
"1","  -34.061"
"1","    0.000"
"1","
"
"1","    item2|t2      "
"1","   -0.774"
"1","    0.031"
"1","  -24.719"
"1","    0.000"
"1","
"
"1","    item2|t3      "
"1","    0.429"
"1","    0.029"
"1","   14.795"
"1","    0.000"
"1","
"
"1","    item3|t1      "
"1","   -1.745"
"1","    0.051"
"1","  -34.450"
"1","    0.000"
"1","
"
"1","    item3|t2      "
"1","   -0.849"
"1","    0.032"
"1","  -26.500"
"1","    0.000"
"1","
"
"1","    item3|t3      "
"1","    0.357"
"1","    0.029"
"1","   12.447"
"1","    0.000"
"1","
"
"1","    item4|t1      "
"1","   -1.768"
"1","    0.052"
"1","  -34.327"
"1","    0.000"
"1","
"
"1","    item4|t2      "
"1","   -1.103"
"1","    0.035"
"1","  -31.335"
"1","    0.000"
"1","
"
"1","    item4|t3      "
"1","    0.217"
"1","    0.028"
"1","    7.684"
"1","    0.000"
"1","
"
"1","    item5|t1      "
"1","   -2.170"
"1","    0.072"
"1","  -30.229"
"1","    0.000"
"1","
"
"1","    item5|t2      "
"1","   -1.141"
"1","    0.036"
"1","  -31.881"
"1","    0.000"
"1","
"
"1","    item5|t3      "
"1","    0.248"
"1","    0.028"
"1","    8.755"
"1","    0.000"
"1","
"
"1","    item7|t1      "
"1","   -1.576"
"1","    0.045"
"1","  -34.874"
"1","    0.000"
"1","
"
"1","    item7|t2      "
"1","   -0.713"
"1","    0.031"
"1","  -23.157"
"1","    0.000"
"1","
"
"1","    item7|t3      "
"1","    0.454"
"1","    0.029"
"1","   15.590"
"1","    0.000"
"1","
"
"1","    item8|t1      "
"1","   -1.706"
"1","    0.049"
"1","  -34.620"
"1","    0.000"
"1","
"
"1","    item8|t2      "
"1","   -0.923"
"1","    0.033"
"1","  -28.111"
"1","    0.000"
"1","
"
"1","    item8|t3      "
"1","    0.215"
"1","    0.028"
"1","    7.595"
"1","    0.000"
"1","
"
"1","    item9|t1      "
"1","   -1.873"
"1","    0.056"
"1","  -33.602"
"1","    0.000"
"1","
"
"1","    item9|t2      "
"1","   -1.065"
"1","    0.035"
"1","  -30.732"
"1","    0.000"
"1","
"
"1","    item9|t3      "
"1","    0.211"
"1","    0.028"
"1","    7.461"
"1","    0.000"
"1","
"
"1","    item10|t1     "
"1","   -1.911"
"1","    0.057"
"1","  -33.277"
"1","    0.000"
"1","
"
"1","    item10|t2     "
"1","   -0.970"
"1","    0.033"
"1","  -29.050"
"1","    0.000"
"1","
"
"1","    item10|t3     "
"1","    0.320"
"1","    0.029"
"1","   11.203"
"1","    0.000"
"1","
"
"1","    item11|t1     "
"1","   -1.655"
"1","    0.048"
"1","  -34.780"
"1","    0.000"
"1","
"
"1","    item11|t2     "
"1","   -0.794"
"1","    0.031"
"1","  -25.221"
"1","    0.000"
"1","
"
"1","    item11|t3     "
"1","    0.388"
"1","    0.029"
"1","   13.467"
"1","    0.000"
"1","
"
"1","    item14|t1     "
"1","   -2.086"
"1","    0.067"
"1","  -31.360"
"1","    0.000"
"1","
"
"1","    item14|t2     "
"1","   -1.153"
"1","    0.036"
"1","  -32.047"
"1","    0.000"
"1","
"
"1","    item14|t3     "
"1","    0.213"
"1","    0.028"
"1","    7.551"
"1","    0.000"
"1","
"
"1","    item15|t1     "
"1","   -1.903"
"1","    0.057"
"1","  -33.346"
"1","    0.000"
"1","
"
"1","    item15|t2     "
"1","   -0.861"
"1","    0.032"
"1","  -26.786"
"1","    0.000"
"1","
"
"1","    item15|t3     "
"1","    0.362"
"1","    0.029"
"1","   12.625"
"1","    0.000"
"1","
"
"1","    item28|t1     "
"1","   -1.626"
"1","    0.047"
"1","  -34.836"
"1","    0.000"
"1","
"
"1","    item28|t2     "
"1","   -0.762"
"1","    0.031"
"1","  -24.426"
"1","    0.000"
"1","
"
"1","    item28|t3     "
"1","    0.376"
"1","    0.029"
"1","   13.068"
"1","    0.000"
"1","
"
"1","    item12|t1     "
"1","   -1.495"
"1","    0.043"
"1","  -34.775"
"1","    0.000"
"1","
"
"1","    item12|t2     "
"1","   -0.865"
"1","    0.032"
"1","  -26.867"
"1","    0.000"
"1","
"
"1","    item12|t3     "
"1","    0.362"
"1","    0.029"
"1","   12.625"
"1","    0.000"
"1","
"
"1","    item25|t1     "
"1","   -1.572"
"1","    0.045"
"1","  -34.874"
"1","    0.000"
"1","
"
"1","    item25|t2     "
"1","   -0.759"
"1","    0.031"
"1","  -24.342"
"1","    0.000"
"1","
"
"1","    item25|t3     "
"1","    0.373"
"1","    0.029"
"1","   12.979"
"1","    0.000"
"1","
"
"1","    item33|t1     "
"1","   -1.227"
"1","    0.037"
"1","  -32.956"
"1","    0.000"
"1","
"
"1","    item33|t2     "
"1","   -0.485"
"1","    0.029"
"1","  -16.559"
"1","    0.000"
"1","
"
"1","    item33|t3     "
"1","    0.469"
"1","    0.029"
"1","   16.075"
"1","    0.000"
"1","
"
"1","    item43|t1     "
"1","   -1.058"
"1","    0.035"
"1","  -30.624"
"1","    0.000"
"1","
"
"1","    item43|t2     "
"1","   -0.368"
"1","    0.029"
"1","  -12.802"
"1","    0.000"
"1","
"
"1","    item43|t3     "
"1","    0.520"
"1","    0.029"
"1","   17.658"
"1","    0.000"
"1","
"
"1","    item45|t1     "
"1","   -0.968"
"1","    0.033"
"1","  -29.011"
"1","    0.000"
"1","
"
"1","    item45|t2     "
"1","   -0.248"
"1","    0.028"
"1","   -8.755"
"1","    0.000"
"1","
"
"1","    item45|t3     "
"1","    0.648"
"1","    0.030"
"1","   21.400"
"1","    0.000"
"1","
"
"1","    item53|t1     "
"1","   -1.522"
"1","    0.044"
"1","  -34.831"
"1","    0.000"
"1","
"
"1","    item53|t2     "
"1","   -0.805"
"1","    0.032"
"1","  -25.470"
"1","    0.000"
"1","
"
"1","    item53|t3     "
"1","    0.352"
"1","    0.029"
"1","   12.269"
"1","    0.000"
"1","
"
"1","    item60|t1     "
"1","   -1.838"
"1","    0.054"
"1","  -33.875"
"1","    0.000"
"1","
"
"1","    item60|t2     "
"1","   -0.946"
"1","    0.033"
"1","  -28.583"
"1","    0.000"
"1","
"
"1","    item60|t3     "
"1","    0.307"
"1","    0.029"
"1","   10.758"
"1","    0.000"
"1","
"
"1","    item29|t1     "
"1","   -1.660"
"1","    0.048"
"1","  -34.768"
"1","    0.000"
"1","
"
"1","    item29|t2     "
"1","   -0.760"
"1","    0.031"
"1","  -24.384"
"1","    0.000"
"1","
"
"1","    item29|t3     "
"1","    0.404"
"1","    0.029"
"1","   13.999"
"1","    0.000"
"1","
"
"1","    item30|t1     "
"1","   -1.665"
"1","    0.048"
"1","  -34.755"
"1","    0.000"
"1","
"
"1","    item30|t2     "
"1","   -0.819"
"1","    0.032"
"1","  -25.802"
"1","    0.000"
"1","
"
"1","    item30|t3     "
"1","    0.400"
"1","    0.029"
"1","   13.866"
"1","    0.000"
"1","
"
"1","    item44|t1     "
"1","   -1.670"
"1","    0.048"
"1","  -34.741"
"1","    0.000"
"1","
"
"1","    item44|t2     "
"1","   -0.913"
"1","    0.033"
"1","  -27.913"
"1","    0.000"
"1","
"
"1","    item44|t3     "
"1","    0.324"
"1","    0.029"
"1","   11.337"
"1","    0.000"
"1","
"
"1","    item49|t1     "
"1","   -1.317"
"1","    0.039"
"1","  -33.826"
"1","    0.000"
"1","
"
"1","    item49|t2     "
"1","   -0.549"
"1","    0.030"
"1","  -18.533"
"1","    0.000"
"1","
"
"1","    item49|t3     "
"1","    0.499"
"1","    0.029"
"1","   16.999"
"1","    0.000"
"1","
"
"1","    item50|t1     "
"1","   -1.960"
"1","    0.060"
"1","  -32.804"
"1","    0.000"
"1","
"
"1","    item50|t2     "
"1","   -1.063"
"1","    0.035"
"1","  -30.696"
"1","    0.000"
"1","
"
"1","    item50|t3     "
"1","    0.211"
"1","    0.028"
"1","    7.461"
"1","    0.000"
"1","
"
"1","    item51|t1     "
"1","   -1.308"
"1","    0.039"
"1","  -33.752"
"1","    0.000"
"1","
"
"1","    item51|t2     "
"1","   -0.568"
"1","    0.030"
"1","  -19.101"
"1","    0.000"
"1","
"
"1","    item51|t3     "
"1","    0.443"
"1","    0.029"
"1","   15.237"
"1","    0.000"
"1","
"
"1","    item52|t1     "
"1","   -1.454"
"1","    0.042"
"1","  -34.647"
"1","    0.000"
"1","
"
"1","    item52|t2     "
"1","   -0.643"
"1","    0.030"
"1","  -21.271"
"1","    0.000"
"1","
"
"1","    item52|t3     "
"1","    0.441"
"1","    0.029"
"1","   15.193"
"1","    0.000"
"1","
"
"1","    item54|t1     "
"1","   -1.551"
"1","    0.044"
"1","  -34.865"
"1","    0.000"
"1","
"
"1","    item54|t2     "
"1","   -0.651"
"1","    0.030"
"1","  -21.486"
"1","    0.000"
"1","
"
"1","    item54|t3     "
"1","    0.476"
"1","    0.029"
"1","   16.295"
"1","    0.000"
"1","
"
"1","    item6|t1      "
"1","   -1.751"
"1","    0.051"
"1","  -34.421"
"1","    0.000"
"1","
"
"1","    item6|t2      "
"1","   -0.831"
"1","    0.032"
"1","  -26.090"
"1","    0.000"
"1","
"
"1","    item6|t3      "
"1","    0.375"
"1","    0.029"
"1","   13.024"
"1","    0.000"
"1","
"
"1","    item32|t1     "
"1","   -1.995"
"1","    0.062"
"1","  -32.430"
"1","    0.000"
"1","
"
"1","    item32|t2     "
"1","   -0.942"
"1","    0.033"
"1","  -28.505"
"1","    0.000"
"1","
"
"1","    item32|t3     "
"1","    0.316"
"1","    0.029"
"1","   11.070"
"1","    0.000"
"1","
"
"1","    item34|t1     "
"1","   -1.911"
"1","    0.057"
"1","  -33.277"
"1","    0.000"
"1","
"
"1","    item34|t2     "
"1","   -1.080"
"1","    0.035"
"1","  -30.983"
"1","    0.000"
"1","
"
"1","    item34|t3     "
"1","    0.226"
"1","    0.028"
"1","    7.997"
"1","    0.000"
"1","
"
"1","    item35|t1     "
"1","   -1.799"
"1","    0.053"
"1","  -34.144"
"1","    0.000"
"1","
"
"1","    item35|t2     "
"1","   -0.980"
"1","    0.034"
"1","  -29.242"
"1","    0.000"
"1","
"
"1","    item35|t3     "
"1","    0.278"
"1","    0.028"
"1","    9.779"
"1","    0.000"
"1","
"
"1","    item40|t1     "
"1","   -1.526"
"1","    0.044"
"1","  -34.838"
"1","    0.000"
"1","
"
"1","    item40|t2     "
"1","   -0.648"
"1","    0.030"
"1","  -21.400"
"1","    0.000"
"1","
"
"1","    item40|t3     "
"1","    0.462"
"1","    0.029"
"1","   15.854"
"1","    0.000"
"1","
"
"1","    item41|t1     "
"1","   -1.873"
"1","    0.056"
"1","  -33.602"
"1","    0.000"
"1","
"
"1","    item41|t2     "
"1","   -0.880"
"1","    0.032"
"1","  -27.191"
"1","    0.000"
"1","
"
"1","    item41|t3     "
"1","    0.372"
"1","    0.029"
"1","   12.935"
"1","    0.000"
"1","
"
"1","    item48|t1     "
"1","   -1.881"
"1","    0.056"
"1","  -33.541"
"1","    0.000"
"1","
"
"1","    item48|t2     "
"1","   -1.003"
"1","    0.034"
"1","  -29.661"
"1","    0.000"
"1","
"
"1","    item48|t3     "
"1","    0.323"
"1","    0.029"
"1","   11.292"
"1","    0.000"
"1","
"
"1","    item56|t1     "
"1","   -1.799"
"1","    0.053"
"1","  -34.144"
"1","    0.000"
"1","
"
"1","    item56|t2     "
"1","   -0.856"
"1","    0.032"
"1","  -26.664"
"1","    0.000"
"1","
"
"1","    item56|t3     "
"1","    0.342"
"1","    0.029"
"1","   11.959"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .item13        "
"1","    0.604"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item16        "
"1","    0.485"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item17        "
"1","    0.512"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item19        "
"1","    0.481"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item20        "
"1","    0.550"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item21        "
"1","    0.676"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item22        "
"1","    0.435"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item23        "
"1","    0.477"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item24        "
"1","    0.400"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item26        "
"1","    0.533"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item31        "
"1","    0.453"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item38        "
"1","    0.563"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item18        "
"1","    0.666"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item27        "
"1","    0.443"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item36        "
"1","    0.442"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item37        "
"1","    0.517"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item39        "
"1","    0.426"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item42        "
"1","    0.538"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item46        "
"1","    0.435"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item47        "
"1","    0.397"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item55        "
"1","    0.471"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item57        "
"1","    0.467"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item58        "
"1","    0.396"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item59        "
"1","    0.461"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item61        "
"1","    0.623"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item62        "
"1","    0.557"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item63        "
"1","    0.488"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item1         "
"1","    0.496"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item2         "
"1","    0.496"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item3         "
"1","    0.492"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item4         "
"1","    0.662"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item5         "
"1","    0.601"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item7         "
"1","    0.512"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item8         "
"1","    0.557"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item9         "
"1","    0.551"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item10        "
"1","    0.431"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item11        "
"1","    0.454"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item14        "
"1","    0.604"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item15        "
"1","    0.471"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item28        "
"1","    0.584"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item12        "
"1","    0.620"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item25        "
"1","    0.511"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item33        "
"1","    0.555"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item43        "
"1","    0.570"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item45        "
"1","    0.652"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item53        "
"1","    0.513"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item60        "
"1","    0.372"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item29        "
"1","    0.493"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item30        "
"1","    0.449"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item44        "
"1","    0.530"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item49        "
"1","    0.523"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item50        "
"1","    0.452"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item51        "
"1","    0.551"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item52        "
"1","    0.487"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item54        "
"1","    0.443"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item6         "
"1","    0.597"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item32        "
"1","    0.407"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item34        "
"1","    0.460"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item35        "
"1","    0.436"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item40        "
"1","    0.513"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item41        "
"1","    0.403"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item48        "
"1","    0.351"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item56        "
"1","    0.432"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ASR           "
"1","    0.396"
"1","    0.021"
"1","   19.069"
"1","    0.000"
"1","
"
"1","    RE            "
"1","    0.334"
"1","    0.020"
"1","   16.750"
"1","    0.000"
"1","
"
"1","    IC            "
"1","    0.504"
"1","    0.018"
"1","   27.438"
"1","    0.000"
"1","
"
"1","    VC            "
"1","    0.380"
"1","    0.020"
"1","   18.812"
"1","    0.000"
"1","
"
"1","    R             "
"1","    0.507"
"1","    0.019"
"1","   26.947"
"1","    0.000"
"1","
"
"1","    S             "
"1","    0.403"
"1","    0.020"
"1","   20.434"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Scales y*"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","    item13        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item16        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item17        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item19        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item20        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item21        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item22        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item23        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item24        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item26        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item31        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item38        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item18        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item27        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item36        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item37        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item39        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item42        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item46        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item47        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item55        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item57        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item58        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item59        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item61        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item62        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item63        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item1         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item2         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item3         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item4         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item5         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item7         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item8         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item9         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item10        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item11        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item14        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item15        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item28        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item12        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item25        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item33        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item43        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item45        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item53        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item60        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item29        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item30        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item44        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item49        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item50        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item51        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item52        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item54        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item6         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item32        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item34        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item35        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item40        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item41        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item48        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item56        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","
"
